MAE,MSE,RMSE,MAPE,sMAPE,QLIKE,R2,HitRate,N,AssetClass,Ticker,Horizon
0.018492997474672496,0.00034532161944883613,0.018582831308733234,10.146343613129703,10.58659011706641,-2.3767780130460725,-0.5321338305401919,90.9090909090909,12,stock,AAPL,12
0.0322683830366821,0.0016551320414112537,0.040683314041646775,13.669984642821136,14.272956997794347,-1.938494652300724,0.006084787530488689,51.578947368421055,96,stock,AAPL,96
0.043636780776579696,0.0027482878863149783,0.05242411550341101,19.45300504340872,19.051765317847337,-1.882849036535709,0.014867332790054144,53.403141361256544,192,stock,AAPL,192
0.05066908601663662,0.005607905431293499,0.0748859494918339,19.53022480931106,19.988541093191323,-1.731207202624,-0.0074789975280007415,50.44776119402985,336,stock,AAPL,336
0.07397398582861879,0.015754752031217564,0.1255179350978081,22.506922999034497,24.862499794775868,-1.2532918970933564,-0.12903776895670904,49.791376912378304,720,stock,AAPL,720
0.0195114274262281,0.000585307736223587,0.02419313407195494,9.692345084963709,9.058239381208748,-2.1618005336051707,-27.473586748930348,54.54545454545454,12,stock,AMZN,12
0.05584253513444833,0.003699658446140333,0.06082481768275457,24.182282936343842,21.416606023104027,-1.7647258078889552,-0.47194209362443185,57.89473684210527,96,stock,AMZN,96
0.06335908880221826,0.004756565761578519,0.0689678603523302,27.86785000342998,24.08141262446084,-1.7191037236907756,-0.6404682326358659,53.92670157068062,192,stock,AMZN,192
0.0703727015340532,0.008815716986692836,0.09389204964581845,24.88083705861643,23.380903659892915,-1.4281349848478628,0.03159873745740527,50.14925373134328,336,stock,AMZN,336
0.08032617634539804,0.013272872896777338,0.11520795500648963,24.5532365362326,24.40631698925212,-1.1882002655158603,0.012583439374754257,44.08901251738526,720,stock,AMZN,720
0.01118749631692084,0.00018213429969145693,0.013495714123063548,11.37486171219644,10.503375418944048,-3.567741684974141,-12.902990718458401,45.45454545454545,12,stock,BRK-B,12
0.01947769281159046,0.0004860659045076555,0.022046902378965973,13.392339850600955,13.545143923545497,-2.88768615312444,0.2923552387041142,48.421052631578945,96,stock,BRK-B,96
0.01855273764889687,0.0005127103798602013,0.022643108882399548,13.9691686438806,13.184019636332108,-2.915776065086174,-0.041779325165578474,49.73821989528796,192,stock,BRK-B,192
0.023883642225386192,0.0010194954570070644,0.0319295389413481,14.669618745516555,15.01391130506749,-2.6723602459809572,0.08373592859877299,50.74626865671642,336,stock,BRK-B,336
0.035024698495257876,0.0049752241116359135,0.07053526856570345,16.19063341767214,17.95817196284592,-2.306698889626429,-0.056964659837436704,50.48678720445062,720,stock,BRK-B,720
0.017706016185274596,0.00047223535310144727,0.021730976809647726,10.18006501904486,9.544404746602813,-2.3797742812629115,-1.6558235116402464,45.45454545454545,12,stock,GOOGL,12
0.05009582409527067,0.003827317866950807,0.06186532038994712,17.93740026683226,19.758016070775497,-1.6385383515817509,-0.16047024810511323,54.736842105263165,96,stock,GOOGL,96
0.06313488751613557,0.010281888199893802,0.10139964595546576,18.7076901585355,21.689943045599048,-1.3990710634011692,-0.1689908072204147,51.30890052356021,192,stock,GOOGL,192
0.06327132009292816,0.009053465651725181,0.09514970126976323,18.89325755364501,21.96942223474984,-1.363534012717916,-0.29977600524494874,49.25373134328358,336,stock,GOOGL,336
0.08592012663979089,0.013049613679067231,0.11423490569465723,23.920675555228474,28.763810165672528,-1.0158202805827246,-0.8491460751445032,48.95688456189152,720,stock,GOOGL,720
0.017183856100850037,0.00042351980457978156,0.020579596803139307,12.430928972825003,13.582410797943684,-2.9800999714255734,-3.9098906927164823,27.27272727272727,12,stock,JNJ,12
0.01036256442954853,0.00019167649082302597,0.013844727907150287,7.3728540708545465,7.744184028680853,-2.9810157131766295,-0.7833073133234343,46.31578947368421,96,stock,JNJ,96
0.021267671661979615,0.0009703551891902684,0.031150524701684695,12.464461257211706,13.888214843370486,-2.733515874256673,-0.31856745381862606,52.35602094240838,192,stock,JNJ,192
0.024667338681258137,0.001091901541968674,0.033043933512351006,14.248713237939379,15.934485006532837,-2.6438497958287037,-0.5817260526360086,52.23880597014925,336,stock,JNJ,336
0.0413797837456968,0.004440566437558513,0.06663757526770098,19.601749796295376,23.25384106611377,-2.17720800032298,-0.5209472475991686,50.34770514603616,720,stock,JNJ,720
0.008100256430475761,8.16344906461568e-05,0.00903518072017139,3.437471979006417,3.364878026044208,-1.8715881437384734,-4.034927253609862,54.54545454545454,12,stock,META,12
0.11236792247724736,0.03579047319546382,0.18918370224589595,21.32921994992618,27.896738256497738,-0.3290293009805314,-0.4808645786113359,52.63157894736842,96,stock,META,96
0.11726435165762104,0.038050768610864566,0.19506606217090805,22.49304428936011,28.646425079728232,-0.3355075510991388,-0.38370330889193394,51.832460732984295,192,stock,META,192
0.10867390657916934,0.028928850728376105,0.1700848339164198,23.84157466743808,28.2022619125986,-0.5845094615557921,-0.3242484626507458,50.14925373134328,336,stock,META,336
0.10524319122490261,0.022673492952618834,0.15057719931191055,25.59144951352893,27.872115919767555,-0.7165535551884071,-0.2189578920922579,50.76495132127955,720,stock,META,720
0.018975125540001882,0.0004248691351445258,0.020612353944771223,13.702673246414964,12.67471418387413,-2.9054306924891917,-12.972472095127051,63.63636363636363,12,stock,MSFT,12
0.014768366986259896,0.0003119073401768732,0.01766089862314127,8.321001691252103,7.928618886308929,-2.356369573053461,0.4775640908203338,55.78947368421052,96,stock,MSFT,96
0.02555211535080917,0.0010270816105465168,0.03204811399359589,13.886912935348159,12.906449650574734,-2.256085576588723,0.10536489972752949,53.403141361256544,192,stock,MSFT,192
0.03137624746115336,0.0016810305889298329,0.041000373034032665,15.75404601843942,14.995109955819494,-2.1368635323007448,0.11298976620700996,54.328358208955216,336,stock,MSFT,336
0.050719697411284514,0.005141993603371733,0.07170769556589957,21.2076921922331,21.532739885623606,-1.8564827837216007,0.0031027011955772066,51.46036161335188,720,stock,MSFT,720
0.00552606451852589,4.298160774272048e-05,0.006556035977839085,2.0405386387848523,2.0473540672218054,-1.5895819772930146,0.3831703236104703,54.54545454545454,12,stock,NVDA,12
0.14546379417570124,0.039897936175400155,0.19974467746450755,24.051421568626232,29.811426391586625,-0.08601694260975146,-0.45806050036645596,51.578947368421055,96,stock,NVDA,96
0.13746456572480847,0.03322474581811827,0.18227656409456008,23.3430968150785,28.30185366209529,-0.08192459392835809,-0.7113619019578314,52.879581151832454,192,stock,NVDA,192
0.14561076807076084,0.04174320014902328,0.20431152720544987,24.082804207505053,28.887102003449154,-0.0023527821384842535,-0.5242324352221832,51.04477611940299,336,stock,NVDA,336
0.14169732876096613,0.03871104590298885,0.1967512284662763,25.83692882138915,29.104159326651324,-0.1305860417967565,-0.32723273549854026,51.599443671766345,720,stock,NVDA,720
0.05271329044396202,0.0030042167633781204,0.05481073584050957,16.57267471462537,15.194995908358433,-1.2205884164383538,-14.776208106003244,36.36363636363637,12,stock,TSLA,12
0.06502404363581005,0.0067049659658414825,0.08188385656429162,13.695300045781725,14.817897842903541,-0.5696833704349177,-0.2722640269809966,50.526315789473685,96,stock,TSLA,96
0.08721965190599551,0.015131251753443485,0.12300915312871431,15.780443795376522,17.840018462803183,-0.33817846948095714,-0.3787674177413334,50.78534031413613,192,stock,TSLA,192
0.13919304351189593,0.034792326336150335,0.18652701234982116,21.39741350247728,25.409832043917053,0.06774384317685027,-0.6395842097002604,50.14925373134328,336,stock,TSLA,336
0.16029917003772984,0.04413984495642661,0.2100948475246992,23.52905979623231,28.06625328126444,0.2640914665063873,-0.8931931623135925,48.400556328233655,720,stock,TSLA,720
0.025875571933566044,0.0007835027792208564,0.02799111964928978,22.733736993846502,20.715547215220333,-3.169534857362649,-1.5898767655178987,27.27272727272727,12,stock,V,12
0.038878395202088634,0.002083224690154016,0.04564235631684692,28.494948419188887,23.855532416441953,-2.717312972152065,-1.8017415996826984,45.26315789473684,96,stock,V,96
0.055292807791604844,0.0039772321554918015,0.06306530072466,38.72658032671818,30.799846892476427,-2.5800078187097006,-4.473614200185055,49.21465968586388,192,stock,V,192
0.053968322059759884,0.003938200266938685,0.06275508160251793,35.934415784900835,28.619983260678694,-2.4029988480026825,-1.5149256285548653,49.25373134328358,336,stock,V,336
0.06271316167529593,0.006719663840690118,0.0819735557401905,33.336288343585345,28.574877771193126,-2.0987036770334573,-0.09788421874337572,49.235048678720446,720,stock,V,720
0.01289252866048241,0.0003157410546325877,0.017769103934430337,9.928865126401227,9.018292664002253,-2.890972042303069,-1.5667028167321289,45.45454545454545,12,etf,EEM,12
0.039865309105160666,0.0023619744621645976,0.04860014878747387,37.18517932342021,28.615961474387397,-2.980529775198326,-3.224989505754259,43.15789473684211,96,etf,EEM,96
0.04737084612449183,0.00287828524171925,0.05364965276420016,43.29470053861774,33.3160575154713,-2.9858372030169584,-5.042984150190532,48.69109947643979,192,etf,EEM,192
0.0462727280950636,0.0027822315095882323,0.052746862556821636,37.79002814862412,30.496822500668376,-2.772271367723132,-0.5163993632172239,49.55223880597015,336,etf,EEM,336
0.05076783456089341,0.0038142740459591318,0.06175980930960791,38.78366139925696,31.8319284558991,-2.6688197969190894,-0.23666048547549323,50.76495132127955,720,etf,EEM,720
0.007080804913969708,6.61459892090825e-05,0.008133018456211845,6.588686902490602,6.310111917099179,-3.4141092501098824,-2.6944467862211816,63.63636363636363,12,etf,EFA,12
0.03467324953883453,0.0017669928298618125,0.04203561382758449,38.17075655637982,29.38488325267441,-3.3758282665210815,-6.152109255137114,52.63157894736842,96,etf,EFA,96
0.03638076790175221,0.0019166393324672798,0.043779439608876675,37.932179234858545,29.253072526541462,-3.227955418162297,-2.6986789271505365,50.26178010471204,192,etf,EFA,192
0.03968061817041065,0.0020671161890293143,0.04546554947462215,37.59699706204066,29.80872248867843,-3.0838884540790445,-1.1503593581179548,50.44776119402985,336,etf,EFA,336
0.05131072391372574,0.003877167910656289,0.06226690863256573,44.216861783653975,35.41894009471683,-2.9320732533807283,-0.427946895614399,50.06954102920723,720,etf,EFA,720
0.005910497176049051,4.5007473498548704e-05,0.006708760951066054,5.453828896599201,5.301395065515747,-3.3872474565629784,-0.11995788910198701,72.72727272727273,12,etf,GLD,12
0.012761357009052636,0.00022290729935693938,0.014930080353331638,11.301280764570189,10.866554244081202,-3.270727215941736,0.10341850308743372,50.526315789473685,96,etf,GLD,96
0.027164263179017725,0.0019863341375544754,0.04456830866831807,15.771993207690125,17.80166505016192,-2.757871615173292,-0.12430712593662241,49.73821989528796,192,etf,GLD,192
0.025853475823287137,0.0015187221226481053,0.03897078550206687,15.899364777116642,17.47038885605209,-2.7979136294544804,-0.1400400252831906,47.76119402985074,336,etf,GLD,336
0.03427097830804869,0.0026328555794077405,0.05131135916546881,19.34170839232108,21.720753577185125,-2.601864763026481,-0.19730387710545982,48.261474269819196,720,etf,GLD,720
0.005676654402904352,3.993992161899316e-05,0.006319803922511613,10.55801892946765,11.140698227125919,-4.889050963555905,-0.7553452094511537,36.36363636363637,12,etf,GOVT,12
0.006110947768147245,4.7962287655195886e-05,0.006925481041429244,12.336699024247503,12.686366556648013,-4.98122755383556,-0.13686753971842336,54.736842105263165,96,etf,GOVT,96
0.00721879018942267,7.272855195040023e-05,0.008528103654998585,14.436767459837894,15.189996482025684,-4.9757991814429845,-0.37414642908046347,50.26178010471204,192,etf,GOVT,192
0.009556567194386826,0.00015100590566561405,0.01228844602322092,17.389734681519922,19.435100697526224,-4.827174909306433,-0.9588120322558953,50.74626865671642,336,etf,GOVT,336
0.010825519755997708,0.0002966612776879616,0.017223857805031995,18.736842217136402,21.24720995875789,-4.803365713385899,-0.27872140383855326,49.93045897079277,720,etf,GOVT,720
0.014377913086714905,0.00022684095307424004,0.015061240090850423,7.403895990423835,7.714166177679285,-2.277787103135267,-10.431019902096738,54.54545454545454,12,etf,IWM,12
0.026487904533933033,0.0010361670158873376,0.03218954823987652,12.342467959685237,13.426879507798805,-2.1464427388356078,-1.1305905403978689,46.31578947368421,96,etf,IWM,96
0.02439054188607324,0.0008567281805172333,0.029269919380094527,12.805989533891756,13.065088704015434,-2.281952981522102,-0.19775451973285763,47.64397905759162,192,etf,IWM,192
0.037983750430238335,0.002780488247246051,0.05273033517100049,16.48008940725855,18.219247170500484,-2.028876827228704,-0.41240038065144,51.34328358208955,336,etf,IWM,336
0.04900796898500101,0.006346560215304363,0.07966530120011073,18.684895663173364,21.470011188378415,-1.8004796463429076,-0.3149742491620282,50.06954102920723,720,etf,IWM,720
0.009234763688320604,8.97249662917052e-05,0.009472326340013059,7.7997214581840275,8.131899331110976,-3.2621205595060636,-2.243945809149867,72.72727272727273,12,etf,QQQ,12
0.018375735893035622,0.0004166893347959131,0.020412969769142194,11.61107431499531,12.224332309067753,-2.726612754342108,0.11953270916824144,52.63157894736842,96,etf,QQQ,96
0.022413297358691298,0.0007299330916545303,0.02701727394935563,15.14837239141562,14.613937518962835,-2.70119837047181,-0.0737696665621086,53.92670157068062,192,etf,QQQ,192
0.03206563140382937,0.0022180590418229666,0.047096274181966526,17.264929067900788,17.861286698226085,-2.455199440902347,0.036589464684304907,51.64179104477612,336,etf,QQQ,336
0.05093142078325853,0.006541210769823377,0.08087775200772693,23.966511785107198,25.24720287338952,-2.0823527851733865,-0.05604253891794064,50.48678720445062,720,etf,QQQ,720
0.0049907075403924014,3.857850707407653e-05,0.006211159881541976,5.171649223923771,5.375044630296346,-3.6975673346748956,-4.671640419041994,63.63636363636363,12,etf,SCHD,12
0.015961687344520765,0.0003619018420606658,0.019023717882177126,16.702051852768115,15.109735752593545,-3.5570783520665237,-2.596027958225209,53.68421052631579,96,etf,SCHD,96
0.017753205776994938,0.0004875300341302149,0.022080082294462015,18.731217732492777,16.29715212213523,-3.428183879290117,-0.531655092142052,49.21465968586388,192,etf,SCHD,192
0.01861423851586721,0.0005231309822784255,0.022872056800349757,17.326270774843803,15.826653823318615,-3.2772068545412623,0.02118058926603783,48.95522388059702,336,etf,SCHD,336
0.0266025378146561,0.002655381811744551,0.051530396968629606,17.964939136469088,18.09904102993497,-2.932122132557985,0.03182798228167483,48.12239221140473,720,etf,SCHD,720
0.00430163565675799,2.4429309553036012e-05,0.004942601496483002,4.6540157466005265,4.7564725638157705,-3.7527587690460606,-9.040911822185402,63.63636363636363,12,etf,SPY,12
0.013082270069135017,0.0003157021655196478,0.017768009610523286,12.846449845594963,11.436786909409468,-3.4459980287130048,-1.8269108468387047,51.578947368421055,96,etf,SPY,96
0.021161981814825523,0.0007880255923822695,0.02807179353696998,21.649187164359454,17.93699907813959,-3.3351896726387777,-1.2592236785840725,49.21465968586388,192,etf,SPY,192
0.02799061263611529,0.0012927665228074845,0.035955062547678655,23.76481725685894,21.122894576807752,-3.111979741840664,-0.019188663270670148,49.25373134328358,336,etf,SPY,336
0.04315638220675396,0.004954383937331221,0.07038738478826459,29.28499286075577,27.406505724269792,-2.6428093996199062,0.03570999172483924,49.235048678720446,720,etf,SPY,720
0.0026902079161007994,9.93211727906372e-06,0.0031515261825128026,2.918432170527867,2.9145962030845047,-3.7651687879024123,-0.6180807063191809,72.72727272727273,12,etf,VTI,12
0.013150628855123733,0.00033570836994002836,0.01832234619092294,12.677154378298242,11.22774496855332,-3.4138464186602877,-2.1302199991006936,54.736842105263165,96,etf,VTI,96
0.021007698223030447,0.000783594838744447,0.027992764042595847,21.020825885507346,17.47753604576173,-3.2987866639030763,-1.1432364794935945,52.879581151832454,192,etf,VTI,192
0.028763931383524136,0.0014434745259499207,0.03799308523863153,23.70056415323778,21.182864875097643,-3.0701461321124865,-0.005083397403647494,52.537313432835816,336,etf,VTI,336
0.04305107924521035,0.004922652394140923,0.07016161624521575,28.716577349774703,26.98266146597627,-2.6220060577614435,0.03462594124280094,50.62586926286509,720,etf,VTI,720
0.01474841776219605,0.0004429745685266544,0.02104696102829704,13.311192693725893,11.674283207936082,-3.102536833811575,-1.0897032925178016,36.36363636363637,12,etf,VWO,12
0.04076563187416318,0.0024774667288574434,0.04977415723904769,42.4571224208969,31.527390341992984,-3.141650049629392,-3.950064490681714,40.0,96,etf,VWO,96
0.05038145266461558,0.003166729161534619,0.05627369866584761,50.39453514620745,37.6775414145573,-3.133114416802044,-7.26437906126586,44.50261780104712,192,etf,VWO,192
0.04813974794255441,0.0029118395568068626,0.053961463627359686,43.193898629759225,33.798484434249495,-2.9055913255863315,-0.6747792074077137,48.35820895522388,336,etf,VWO,336
0.05404105371279655,0.004143666338881835,0.06437131611891926,44.79069366734121,35.70407596777548,-2.782199686678482,-0.3016599080108535,50.34770514603616,720,etf,VWO,720
