MAE,MSE,RMSE,MAPE,sMAPE,QLIKE,R2,HitRate,N,AssetClass,Ticker,Horizon
0.04588177630691175,0.002208778077801583,0.0469976390662508,34.61766081356719,42.15258715006201,-2.53532784861846,-27.99695693344321,36.36363636363637,12,forex,AUDJPY,12
0.015593917162135179,0.0004443183688486766,0.0210788607104055,15.186815620763477,15.567649444457768,-3.5311575956031365,-0.5702151102498636,47.368421052631575,96,forex,AUDJPY,96
0.024865800050738174,0.00112537988209856,0.03354668213249352,19.93779775262083,21.36838799027075,-3.215582320894209,-0.12856153111421165,45.0261780104712,192,forex,AUDJPY,192
0.050006325108652556,0.004838824664452449,0.06956166088049112,28.256999137814194,34.23167235532456,-2.297313113059145,-0.48584228379008887,48.35820895522388,336,forex,AUDJPY,336
0.05524944571990241,0.0074305906224251235,0.08620087367553257,28.70291712469863,35.08427521014253,-1.9446004543583029,-0.4216865217865642,49.791376912378304,720,forex,AUDJPY,720
0.09409015254717816,0.008857912507728933,0.094116483719532,53.172195162123174,72.43239499420308,-0.4192461092238651,-1777.20582429451,63.63636363636363,12,forex,AUDUSD,12
0.037967092782668736,0.0020444454404606217,0.0452155442349268,28.764677564821913,34.753640042088804,-2.7444595537710845,-2.5966647676580625,50.526315789473685,96,forex,AUDUSD,96
0.038420625186493855,0.001955612202969081,0.04422230436068524,28.94990297278428,34.93801666744533,-2.744463145415841,-3.163965370257137,49.73821989528796,192,forex,AUDUSD,192
0.03771288634775708,0.001963477229936919,0.044311141149116426,27.928464408879982,33.708760766320026,-2.76907510653761,-2.321604183552461,52.83582089552239,336,forex,AUDUSD,336
0.04436668152101263,0.004691066384381583,0.06849135992504152,27.761232331197423,34.490166855808255,-2.2802442397207874,-0.6632722870491494,50.90403337969403,720,forex,AUDUSD,720
0.033693541944987616,0.0011559618548425065,0.03399943903717393,43.61472651018498,55.982964144748216,-3.0804268924836475,-139.03726119823995,18.181818181818183,12,forex,EURGBP,12
0.01751595346864619,0.0004247150432442094,0.02060861575274306,34.761080956581,30.96021619580318,-4.679723871092176,-2.5237102496672668,41.05263157894737,96,forex,EURGBP,96
0.026307108649504442,0.0008510595836169702,0.02917292552379638,57.17090543623136,43.4132406394677,-4.691183689795737,-8.529501394318814,47.12041884816754,192,forex,EURGBP,192
0.026456919765029317,0.0009078439905202836,0.030130449557221738,54.28021561492669,40.28925869685776,-4.475485162343558,-2.3017449852758385,49.55223880597015,336,forex,EURGBP,336
0.034466280546874346,0.0014403789489299723,0.0379523246841346,59.53098421214609,44.266265486003995,-4.179727311642044,-1.1378910802323792,49.09596662030598,720,forex,EURGBP,720
0.1544573844166062,0.02390631687529064,0.15461667722238323,65.59785309276474,97.63362188087586,3.4449373038241866,-508.03670937864007,36.36363636363637,12,forex,EURJPY,12
0.03842684647933355,0.0038261340366797848,0.061855751847987306,25.682778117740394,31.596871743744742,-2.5709719144555816,-0.4713863897136532,45.26315789473684,96,forex,EURJPY,96
0.03221754199898034,0.002620961857082068,0.051195330422628076,22.995629966137976,27.67027623519211,-2.8932197825792314,-0.4566382881879074,48.69109947643979,192,forex,EURJPY,192
0.04521819903240557,0.003816603258687092,0.06177866345824497,28.961596576662707,36.27756391278054,-2.4089093931734586,-0.8350098930443477,50.44776119402985,336,forex,EURJPY,336
0.03669101103396826,0.002519648395271829,0.050196099402959875,26.411499245754467,31.051567047603562,-2.8142914829096073,-0.608909708039312,49.374130737134905,720,forex,EURJPY,720
0.031383909811624776,0.001052211674932325,0.03243781242519793,32.62680812493807,39.271171477623085,-3.263909577069173,-15.108717490229058,18.181818181818183,12,forex,EURUSD,12
0.014834423999925612,0.0003314670204525091,0.018206235757358222,17.50854549647651,19.8046571880627,-3.982141328722547,-1.3134681955812213,46.31578947368421,96,forex,EURUSD,96
0.016332539616417886,0.0004036683423859414,0.020091499256798668,18.49280170376564,21.055533645555755,-3.8996056029054427,-1.1250533090026353,46.596858638743456,192,forex,EURUSD,192
0.019440321842761,0.0006875632725456974,0.026221427736599266,20.614985775168954,23.532329304745648,-3.7803959478360025,-0.4949619321349341,50.14925373134328,336,forex,EURUSD,336
0.029524288122399236,0.00158034629342876,0.0397535695683892,26.44446323552757,31.55428687454639,-3.275183657054977,-0.6332858600300764,46.87065368567455,720,forex,EURUSD,720
0.058970345965354054,0.003642556864497861,0.06035359860437371,38.93227503510825,48.64798058555839,-2.054853114585134,-22.267474972321555,27.27272727272727,12,forex,GBPJPY,12
0.01849610847266211,0.0006916030542239423,0.026298346986530205,16.862075918716044,17.81682649089701,-3.478949100592738,-0.22873532352692805,46.31578947368421,96,forex,GBPJPY,96
0.02265028948244241,0.001028447816621567,0.03206942183173197,19.64164741795047,20.72934566017699,-3.3745110149079616,-0.1259429507271297,48.167539267015705,192,forex,GBPJPY,192
0.04310677087693108,0.0034835149872887365,0.059021309603301216,27.301053770086035,32.470995957009755,-2.5867594007263266,-0.4651645736495187,51.94029850746269,336,forex,GBPJPY,336
0.03551202480403634,0.0023194872529180167,0.04816105535511049,25.324832895293586,28.44296459066202,-2.856807651762449,-0.37362648304666557,49.791376912378304,720,forex,GBPJPY,720
0.03508441924461176,0.0012834298831611596,0.035824989646351044,33.11806140328788,39.887891134273424,-3.053030930838594,-26.03418621176617,36.36363636363637,12,forex,GBPUSD,12
0.017786215664814753,0.00041819172382002984,0.020449736522019785,19.661769550058615,21.61316595201701,-3.7807315568695734,-0.9720020399942044,44.21052631578947,96,forex,GBPUSD,96
0.015420314900619366,0.00034268014048243536,0.018511621768025496,17.01806224959724,18.482666834795705,-3.8207596797475767,-0.6835531920322133,47.12041884816754,192,forex,GBPUSD,192
0.016457276439279172,0.0004109390243092253,0.02027163102242208,17.101292887916962,18.796521577123045,-3.72925629879296,-0.5510585480212367,51.64179104477612,336,forex,GBPUSD,336
0.020284342861735655,0.0007267927645651917,0.026959094283102163,18.573461593595848,21.238965261099263,-3.5001297908383195,-0.6971652266040289,50.208623087621696,720,forex,GBPUSD,720
0.026797162515360014,0.0007241618868237616,0.026910256164216675,34.827137903951524,42.21501612384014,-3.6283121933007454,-155.6316848525249,45.45454545454545,12,forex,USDCAD,12
0.016407333159343448,0.0003460981918718762,0.01860371446437179,22.075011421318177,25.545870478992118,-4.085424085198118,-4.7028805488464975,44.21052631578947,96,forex,USDCAD,96
0.014544760494350042,0.0002883223788108762,0.016980058268771525,19.43593715662367,22.06688195733375,-4.140875545418053,-2.4384721883297265,43.97905759162304,192,forex,USDCAD,192
0.01234439117450696,0.00022335059774768458,0.014944918793612918,18.660502334280743,19.4247542161223,-4.341722301690304,-0.6545590063030151,47.462686567164184,336,forex,USDCAD,336
0.01607584686608497,0.0004962272566962955,0.022276158930486546,20.53549387710965,22.23131338884254,-4.101624673336881,-0.25987116685215517,49.374130737134905,720,forex,USDCAD,720
0.057822943385159344,0.0033589611262458442,0.05795654515450213,43.96211017499452,56.373893085614945,-2.0277588106558473,-164.04179170036753,45.45454545454545,12,forex,USDCHF,12
0.025917593831595958,0.0010270113821750427,0.03204701830397085,22.968337826372487,26.49992148885618,-3.2468159904260054,-1.8183251933348545,43.15789473684211,96,forex,USDCHF,96
0.02033973121063208,0.0007074047230619212,0.026597081100412527,20.482885624579687,20.91539686554873,-3.461141661678161,-1.4546241849164536,42.93193717277487,192,forex,USDCHF,192
0.02490282177259227,0.0009331080363662271,0.030546817123330985,25.47527667022219,23.481082604125067,-3.395355659560765,-0.7388058770524804,49.25373134328358,336,forex,USDCHF,336
0.044887969200666164,0.002945504926106134,0.054272506171229404,44.318112413458216,34.87502167348918,-3.2001569995853685,-1.4252421684997763,46.59248956884562,720,forex,USDCHF,720
0.046229599352006316,0.0021543133401863497,0.0464145811161358,34.67550413995881,41.985429721582065,-2.5369622820742856,-124.82297957334445,45.45454545454545,12,forex,USDJPY,12
0.03011751165722755,0.0011486598981932637,0.033891885432847546,24.87136464437548,28.891780635410598,-3.114152448194485,-1.82153224542565,54.736842105263165,96,forex,USDJPY,96
0.030614239911172663,0.0015912438652175287,0.03989039815817246,24.62330063880749,28.525715966973486,-3.1171816144147644,-0.6281962077835821,52.879581151832454,192,forex,USDJPY,192
0.056785075656234106,0.0050994003151574345,0.07141008552828819,35.41859994912422,45.33353754220383,-1.9527108045615265,-1.3188868073279045,48.656716417910445,336,forex,USDJPY,336
0.05804163845670991,0.005183402453085721,0.0719958502490645,36.28078128669333,46.61777312365656,-1.872008633081093,-1.6294471361067302,50.90403337969403,720,forex,USDJPY,720
0.04796287377768877,0.003381061743357056,0.058146897968482,5.958050453723796,6.227870584000228,0.5324391965038943,-1.054542441630061,63.63636363636363,12,crypto,ADAUSD,12
0.21886162834747402,0.08001052099138618,0.28286131052405555,39.63736530132182,29.13464490176511,0.49802393693423314,-1.1098643864984878,51.578947368421055,96,crypto,ADAUSD,96
0.3345561396249385,0.161106315465495,0.40138051206491704,66.9859891163045,44.12123077815092,0.45830370167098783,-2.772008199407248,51.832460732984295,192,crypto,ADAUSD,192
0.3834266449848929,0.18980652271350307,0.4356679041580904,75.32755752077728,49.50214240965946,0.4814288324825795,-2.7471353087822643,52.23880597014925,336,crypto,ADAUSD,336
0.39762400924843627,0.22545557606444463,0.47482162552314805,64.30479847030698,45.91602101457858,0.7563216968731795,-0.42561314547972695,49.791376912378304,720,crypto,ADAUSD,720
0.24694268208724798,0.06547561763253819,0.2558820385109869,38.42113172470618,31.616398725675637,0.3731634386782093,-8.54051724503296,90.9090909090909,12,crypto,BCHUSD,12
0.2832985049963132,0.1253740004821634,0.35408191210814965,55.24481467005532,36.424836004807524,0.658602000995505,-0.6345191197460063,57.89473684210527,96,crypto,BCHUSD,96
0.3260649600195136,0.15228867888167358,0.3902418210311058,61.96356129337628,41.39157124953509,0.613577293341231,-1.2641186390490828,50.78534031413613,192,crypto,BCHUSD,192
0.3706285514250985,0.18006085925144613,0.4243357859660744,71.48444023043291,47.14737490805517,0.5463463456989442,-2.2400801302186046,51.64179104477612,336,crypto,BCHUSD,336
0.3957993347796675,0.19390487535748,0.440346312982725,76.63476696896478,50.230777593892284,0.5057825818586582,-3.456670837479723,50.76495132127955,720,crypto,BCHUSD,720
0.19482538020392945,0.0380303311955493,0.19501366925307903,35.64282228668817,30.21841784913903,-0.048352425998852,-41.81939427159828,81.81818181818183,12,crypto,BNBUSD,12
0.4753132715715849,0.2590482801689203,0.5089678576972423,116.10806645649323,65.68040993822792,0.2776499904945759,-5.876081622264965,56.84210526315789,96,crypto,BNBUSD,96
0.7387590471147005,0.6494769473451654,0.8059013260599373,182.2377519722397,86.20641648625801,0.5540140721487994,-24.20276449966786,51.30890052356021,192,crypto,BNBUSD,192
1.02337503478568,1.2338373856510165,1.110782330454989,255.11563226574063,101.94604586475637,0.8683779258398102,-55.053945864718784,51.04477611940299,336,crypto,BNBUSD,336
1.5724691747929478,2.8799103424837944,1.6970298590430855,412.57419528368393,121.7271758736942,1.4036958684012981,-95.62909594512898,49.09596662030598,720,crypto,BNBUSD,720
0.032657494881659824,0.0012710501981337441,0.03565179095268208,8.099866308823142,7.718025240054581,-0.7312774319037332,0.44683895920340955,72.72727272727273,12,crypto,BTCUSD,12
0.15066571360028466,0.03878705525330938,0.19694429479756295,41.84658382751,29.930688181392355,-0.3637188624538779,-1.4263828047627456,55.78947368421052,96,crypto,BTCUSD,96
0.21638199818804027,0.06406968365921538,0.25311989976928995,59.73567407189723,41.384776682907884,-0.360145750938369,-3.7723077304527113,49.21465968586388,192,crypto,BTCUSD,192
0.24163006936622866,0.07318785142417852,0.27053253302362457,65.38019494852867,45.4848769825794,-0.3496508560432088,-5.180618951674695,51.94029850746269,336,crypto,BTCUSD,336
0.2846627101956615,0.09627950049503045,0.3102893818599509,86.33518850773385,54.81301581844331,-0.3798196528056612,-6.376288536096692,50.76495132127955,720,crypto,BTCUSD,720
0.10029626448018221,0.010211723383413715,0.10105307211269589,20.468464832900874,18.533421184978778,-0.35650901780854577,-12.106462460189467,81.81818181818183,12,crypto,DOGEUSD,12
0.31753193573280397,0.15251100358941336,0.3905265721937668,49.662744346595474,38.882847836006434,0.6909363287363918,0.33973304721508035,54.736842105263165,96,crypto,DOGEUSD,96
0.39012413097240556,0.22504260466161807,0.474386556156072,60.60497902952354,42.97393585411366,0.8083655054912384,-0.5947594122876501,47.64397905759162,192,crypto,DOGEUSD,192
0.5860224810533379,0.4625749881138121,0.6801286555599698,91.34886023292422,56.40623885756452,0.9763626202171497,-3.071651390629622,51.04477611940299,336,crypto,DOGEUSD,336
1.0026562307354934,1.3196880000687752,1.1487767407415486,147.2777617216782,75.30724590765077,1.3919091690131988,-9.430198987158537,48.53963838664812,720,crypto,DOGEUSD,720
0.056009694947717244,0.0041322725102684735,0.06428275437680368,6.115395684095929,6.365662437820337,0.783987033842804,-1.3384190012197004,63.63636363636363,12,crypto,DOTUSD,12
0.2149337674031101,0.07746144368451466,0.27831896033959785,39.91352974349171,28.91250770610268,0.5473057325337857,-0.6329997274774581,46.31578947368421,96,crypto,DOTUSD,96
0.30392494873325265,0.1338513543912739,0.36585701358765,55.67574036837958,38.88052562573778,0.525909391738134,-2.2309952315820136,47.12041884816754,192,crypto,DOTUSD,192
0.3993731016643038,0.21040751470695593,0.4587019889938956,77.41556883795432,49.89239325563775,0.5367529535502368,-3.4158537654281638,50.14925373134328,336,crypto,DOTUSD,336
0.4744857784953421,0.3224926460661305,0.5678843597653755,76.64981418645375,52.015433555349375,0.8227977256924339,-0.6015083434529218,50.62586926286509,720,crypto,DOTUSD,720
0.04592059558057738,0.002547965143060403,0.05047737258475725,9.929963593805438,9.342416971091245,-0.44736116832032985,-0.7299754994705101,72.72727272727273,12,crypto,ETHUSD,12
0.16473833477269637,0.04325453497172325,0.20797724628363376,40.60659542472866,29.739163986471578,-0.17174142625986813,-1.1986838352703697,55.78947368421052,96,crypto,ETHUSD,96
0.24792724004014374,0.08480478476008528,0.2912126109221324,57.25317312647877,40.16574398079667,-0.06475006970277339,-4.339160725578437,49.73821989528796,192,crypto,ETHUSD,192
0.3003340244761847,0.11521497036287406,0.339433307680425,67.06811339493805,46.2921163208505,0.020583296535819525,-5.856363766257494,53.13432835820896,336,crypto,ETHUSD,336
0.2961659835645544,0.10790099957675263,0.32848287562177825,59.90182855849683,42.79271629168468,0.19053431679024174,-2.9386201963396976,52.01668984700974,720,crypto,ETHUSD,720
0.18758443224920904,0.03622860639528939,0.1903381369964763,41.75486539877844,34.03020382668584,-0.3293195303663697,-7.128507630792315,90.9090909090909,12,crypto,LTCUSD,12
0.2515514883385861,0.09605122211836237,0.30992131601160056,64.04085083484038,40.958502250165324,0.14719792265049758,-0.8473874663335244,53.68421052631579,96,crypto,LTCUSD,96
0.30042236103338366,0.12639109296469217,0.355515249974867,75.83465671838927,47.8297037416187,0.15300525776580845,-1.491442887982739,49.21465968586388,192,crypto,LTCUSD,192
0.32861415233462726,0.1400015552929664,0.37416781701927065,81.2004568456255,51.63269175296984,0.12072898490899954,-2.4648664227186052,53.43283582089552,336,crypto,LTCUSD,336
0.3141550840191967,0.13734677214781807,0.37060325436754876,64.88279680633553,44.83413939694676,0.38406333708810936,-0.4555894913315903,51.46036161335188,720,crypto,LTCUSD,720
0.029202453072777107,0.0012099803776397212,0.03478477220911071,2.83372737457684,2.8928079531052644,1.0916917975064535,-0.4049274477951208,72.72727272727273,12,crypto,SOLUSD,12
0.37043486369860484,0.19101496667796522,0.437052590288589,54.72764170720416,38.292154434757904,0.9012573713452134,-3.7107223275188828,47.368421052631575,96,crypto,SOLUSD,96
0.45426916190136285,0.26315620015233493,0.5129875243632489,70.28519709128034,47.230091251729704,0.8739192349899542,-4.761045833012818,46.07329842931937,192,crypto,SOLUSD,192
0.5412094223487715,0.3456408976961679,0.5879123214359161,90.17930565987523,57.438251643521944,0.8145907326733763,-6.972144237574726,47.76119402985074,336,crypto,SOLUSD,336
0.5705128124101212,0.36508189220376025,0.6042200693487103,94.44995452124734,60.278598542084794,0.7992991886143542,-9.493224863212408,49.791376912378304,720,crypto,SOLUSD,720
0.3146761145459084,0.1051191621216499,0.3242208539277662,60.636984314811606,46.191767127809364,0.0022543131063117727,-24.45587219930044,81.81818181818183,12,crypto,XRPUSD,12
0.6125546319000066,0.42211379158672613,0.6497028486829391,131.59803838441994,72.17962195836253,0.5700325316663154,-10.754707860534603,52.63157894736842,96,crypto,XRPUSD,96
0.6878302268713431,0.5179338610867733,0.7196762196201659,154.05698080913865,80.18330252330166,0.6166551761415038,-14.039678698824549,47.64397905759162,192,crypto,XRPUSD,192
0.6724461984332134,0.5096338498778431,0.7138864404636378,149.17443676143327,77.46664296771095,0.6902272578208937,-7.36181256553094,50.74626865671642,336,crypto,XRPUSD,336
0.6200670681205416,0.4477446436636029,0.6691372382879337,125.3227332775818,68.88208053818909,0.8173187917117246,-3.0952686384488732,33.65785813630042,720,crypto,XRPUSD,720
